id,instrumentName,localDate,localTime,co,o3,no2,so2,no,voc,pm2p5,pm10,rh,pressure,sensorTemp,heaterTemp,internalTemp,timeRec,UTCdate,UTCtime,alarms
163462,thermo-grid-883f4a344cbe,2025/02/20,14:45,0.08,0.0,36.67,0.0,0.0,0.0,2.25,18.5,38.94,91.62,38.21,35.63,41.4,1740051905,2025/02/20," 11:45",0x00000000
163463,thermo-grid-883f4a344cbe,2025/02/20,14:50,0.22,3.5,45.63,9.71,0.0,0.0,2.59,26.18,39.77,91.61,37.69,35.32,40.84,1740052205,2025/02/20," 11:50",0x00000000
163464,thermo-grid-883f4a344cbe,2025/02/20,14:55,0.13,3.49,44.22,7.72,0.0,0.0,2.25,17.46,40.22,91.6,37.18,34.97,40.28,1740052505,2025/02/20," 11:55",0x00000000
163465,thermo-grid-883f4a344cbe,2025/02/20,15:00,0.11,0.0,10.29,51.13,0.0,0.0,2.05,18.9,40.74,91.61,36.71,34.61,39.78,1740052805,2025/02/20," 12:00",0x00000000
163466,thermo-grid-883f4a344cbe,2025/02/20,15:05,0.12,0.0,76.27,56.93,0.0,0.0,2.17,21.98,41.59,91.61,36.29,34.26,39.36,1740053105,2025/02/20," 12:05",0x00000000
163467,thermo-grid-883f4a344cbe,2025/02/20,15:10,0.13,3.26,60.07,41.29,0.0,0.0,2.79,24.39,42.3,91.59,35.91,33.91,39.01,1740053405,2025/02/20," 12:10",0x00000000
163468,thermo-grid-883f4a344cbe,2025/02/20,15:15,0.21,0.0,72.25,62.01,0.0,0.0,3.31,31.9,43.62,91.61,35.57,33.62,38.69,1740053705,2025/02/20," 12:15",0x00000000
163469,thermo-grid-883f4a344cbe,2025/02/20,15:20,0.16,0.0,87.28,107.99,0.0,0.0,5.08,37.65,43.83,91.6,35.28,33.6,38.44,1740054005,2025/02/20," 12:20",0x00000000
163470,thermo-grid-883f4a344cbe,2025/02/20,15:25,0.15,0.0,79.02,68.29,0.0,0.0,3.86,27.59,44.45,91.58,35.05,33.74,38.25,1740054305,2025/02/20," 12:25",0x00000000
163471,thermo-grid-883f4a344cbe,2025/02/20,15:30,0.22,0.0,75.02,67.07,0.0,0.0,3.93,36.32,45.17,91.58,34.93,33.95,38.21,1740054605,2025/02/20," 12:30",0x00000000
163472,thermo-grid-883f4a344cbe,2025/02/20,15:35,0.19,0.0,64.54,46.7,0.0,0.0,2.91,24.55,45.21,91.59,35.11,34.19,38.58,1740054905,2025/02/20," 12:35",0x00000000
163473,thermo-grid-883f4a344cbe,2025/02/20,15:40,0.15,0.0,54.59,15.86,0.0,0.0,3.4,29.1,43.17,91.59,35.64,34.46,39.3,1740055205,2025/02/20," 12:40",0x00000000
163474,thermo-grid-883f4a344cbe,2025/02/20,15:45,0.1,0.0,47.01,0.0,0.0,0.0,1.66,13.37,42.02,91.59,36.34,34.73,40.13,1740055505,2025/02/20," 12:45",0x00000000
163475,thermo-grid-883f4a344cbe,2025/02/20,15:50,0.1,0.0,40.47,0.0,0.0,0.0,1.0,8.3,41.37,91.57,37.0,34.9,40.79,1740055805,2025/02/20," 12:50",0x00000000
163476,thermo-grid-883f4a344cbe,2025/02/20,15:55,0.08,0.0,39.69,0.0,0.0,0.0,1.84,23.1,41.24,91.56,37.49,35.0,41.23,1740056105,2025/02/20," 12:55",0x00000000
163477,thermo-grid-883f4a344cbe,2025/02/20,16:00,0.02,0.0,30.65,0.0,0.0,0.0,1.46,14.51,40.65,91.57,37.82,35.09,41.52,1740056405,2025/02/20," 13:00",0x00000000
163478,thermo-grid-883f4a344cbe,2025/02/20,16:05,0.06,0.0,58.02,22.85,0.0,0.0,3.71,35.79,40.78,91.6,38.03,35.15,41.64,1740056705,2025/02/20," 13:05",0x00000000
163479,thermo-grid-883f4a344cbe,2025/02/20,16:10,0.02,0.0,43.43,0.0,0.0,0.0,6.77,60.17,41.37,91.61,37.99,35.08,41.46,1740057005,2025/02/20," 13:10",0x00000000
163480,thermo-grid-883f4a344cbe,2025/02/20,16:15,0.04,0.0,43.14,3.6,0.0,0.0,3.8,30.46,42.71,91.62,37.72,34.94,41.05,1740057305,2025/02/20," 13:15",0x00000000
163481,thermo-grid-883f4a344cbe,2025/02/20,16:20,0.08,0.0,55.78,30.17,0.0,0.0,3.87,32.68,43.0,91.65,37.31,34.79,40.51,1740057605,2025/02/20," 13:20",0x00000000
163482,thermo-grid-883f4a344cbe,2025/02/20,16:25,0.01,0.0,33.42,0.0,0.0,0.0,6.36,78.54,41.22,91.68,36.72,34.61,39.79,1740057905,2025/02/20," 13:25",0x00000000
163483,thermo-grid-883f4a344cbe,2025/02/20,16:30,0.09,1.54,60.12,52.45,0.0,0.0,4.09,24.4,45.35,91.7,35.84,34.42,38.67,1740058205,2025/02/20," 13:30",0x00000000
163484,thermo-grid-883f4a344cbe,2025/02/20,16:35,0.14,0.0,90.87,128.93,0.0,0.0,5.04,16.19,47.68,91.67,34.43,34.19,36.95,1740058505,2025/02/20," 13:35",0x00000000
163485,thermo-grid-883f4a344cbe,2025/02/20,16:40,0.3,0.0,84.82,109.91,0.0,0.0,4.06,12.98,50.6,91.66,32.88,34.12,35.3,1740058805,2025/02/20," 13:40",0x00000000
163486,thermo-grid-883f4a344cbe,2025/02/20,16:45,0.3,0.0,112.5,167.48,0.0,0.0,2.97,10.93,53.02,91.64,31.54,34.14,34.01,1740059105,2025/02/20," 13:45",0x00000000
163487,thermo-grid-883f4a344cbe,2025/02/20,16:50,0.34,0.0,106.93,149.79,0.0,0.0,3.1,16.46,55.54,91.59,30.44,34.22,33.04,1740059405,2025/02/20," 13:50",0x00000000
163488,thermo-grid-883f4a344cbe,2025/02/20,16:55,0.38,0.0,107.73,152.05,0.0,0.0,2.74,12.95,57.41,91.57,29.65,34.32,32.46,1740059705,2025/02/20," 13:55",0x00000000
163489,thermo-grid-883f4a344cbe,2025/02/20,17:00,0.39,0.0,108.99,151.88,0.0,0.0,3.48,23.1,58.99,91.59,29.16,34.42,32.15,1740060005,2025/02/20," 14:00",0x00000000
163490,thermo-grid-883f4a344cbe,2025/02/20,17:05,0.42,0.0,119.42,162.41,0.0,0.0,4.87,28.71,60.45,91.6,28.91,34.53,32.06,1740060305,2025/02/20," 14:05",0x00000000
163491,thermo-grid-883f4a344cbe,2025/02/20,17:10,0.41,0.0,111.08,149.96,0.0,0.0,6.67,40.59,61.41,91.61,28.83,34.62,32.11,1740060605,2025/02/20," 14:10",0x00000000
163492,thermo-grid-883f4a344cbe,2025/02/20,17:15,0.39,0.0,105.89,140.22,0.0,0.0,7.03,40.41,61.76,91.63,28.82,34.7,32.17,1740060905,2025/02/20," 14:15",0x00000000
163493,thermo-grid-883f4a344cbe,2025/02/20,17:20,0.4,0.0,93.89,122.82,0.0,0.0,8.12,49.61,61.88,91.62,28.83,34.75,32.2,1740061205,2025/02/20," 14:20",0x00000000
163494,thermo-grid-883f4a344cbe,2025/02/20,17:25,0.45,0.0,97.46,128.8,0.0,0.0,6.93,31.5,62.33,91.61,28.82,34.79,32.18,1740061505,2025/02/20," 14:25",0x00000000
163495,thermo-grid-883f4a344cbe,2025/02/20,17:30,0.47,0.0,94.59,126.55,0.0,0.0,7.01,37.94,62.93,91.6,28.81,34.83,32.18,1740061805,2025/02/20," 14:30",0x00000000
163496,thermo-grid-883f4a344cbe,2025/02/20,17:35,0.65,0.0,90.12,128.21,0.0,0.0,7.58,45.46,63.12,91.6,28.83,34.86,32.21,1740062105,2025/02/20," 14:35",0x00000000
163497,thermo-grid-883f4a344cbe,2025/02/20,17:40,0.45,0.0,87.67,116.03,0.0,0.0,7.82,49.15,63.41,91.59,28.88,34.89,32.28,1740062405,2025/02/20," 14:40",0x00000000
163498,thermo-grid-883f4a344cbe,2025/02/20,17:45,0.34,0.0,82.7,100.33,0.0,0.0,5.76,40.24,63.62,91.58,28.98,34.93,32.42,1740062705,2025/02/20," 14:45",0x00000000
163499,thermo-grid-883f4a344cbe,2025/02/20,17:50,0.55,0.0,76.63,92.25,0.0,0.0,5.52,41.77,63.58,91.59,29.18,34.99,32.69,1740063005,2025/02/20," 14:50",0x00000000
163500,thermo-grid-883f4a344cbe,2025/02/20,17:55,0.53,0.0,68.5,69.29,0.0,0.0,5.76,56.32,62.19,91.59,29.53,35.04,33.18,1740063305,2025/02/20," 14:55",0x00000000
163501,thermo-grid-883f4a344cbe,2025/02/20,18:00,0.35,0.0,58.11,42.32,0.0,0.0,5.14,38.9,59.96,91.6,30.07,35.09,33.91,1740063605,2025/02/20," 15:00",0x00000000
163502,thermo-grid-883f4a344cbe,2025/02/20,18:05,0.29,0.0,61.36,48.11,0.0,0.0,7.71,58.46,59.65,91.61,30.63,35.12,34.46,1740063905,2025/02/20," 15:05",0x00000000
163503,thermo-grid-883f4a344cbe,2025/02/20,18:10,0.3,0.0,59.12,48.73,0.0,0.0,12.81,107.04,59.41,91.64,31.0,35.12,34.73,1740064205,2025/02/20," 15:10",0x00000000
163504,thermo-grid-883f4a344cbe,2025/02/20,18:15,0.29,0.0,56.12,45.92,0.0,0.0,17.2,146.21,59.65,91.65,31.25,35.12,34.87,1740064505,2025/02/20," 15:15",0x00000000
163505,thermo-grid-883f4a344cbe,2025/02/20,18:20,0.18,0.0,39.0,7.94,0.0,0.0,9.97,67.28,58.45,91.65,31.35,35.1,34.86,1740064805,2025/02/20," 15:20",0x00000000
163506,thermo-grid-883f4a344cbe,2025/02/20,18:25,0.2,0.0,42.83,12.0,0.0,0.0,6.78,52.48,58.65,91.65,31.32,35.09,34.76,1740065105,2025/02/20," 15:25",0x00000000
163507,thermo-grid-883f4a344cbe,2025/02/20,18:30,0.19,0.0,47.52,24.26,0.0,0.0,5.5,39.15,59.67,91.67,31.27,35.08,34.66,1740065405,2025/02/20," 15:30",0x00000000
163508,thermo-grid-883f4a344cbe,2025/02/20,18:35,0.19,0.0,46.09,20.61,0.0,0.0,6.31,51.41,59.67,91.67,31.19,35.05,34.55,1740065705,2025/02/20," 15:35",0x00000000
163509,thermo-grid-883f4a344cbe,2025/02/20,18:40,0.17,0.0,50.06,28.95,0.0,0.0,5.9,36.76,60.1,91.67,31.08,35.03,34.4,1740066005,2025/02/20," 15:40",0x00000000
