"X","id_repo","name","value"
1,1,"path","GM-Almirante"
2,1,"mode","040000"
3,1,"type","tree"
4,1,"sha","d564d0bc3dd917926892c55e3706cc116d5b165e"
5,1,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e"
6,2,"path","GM-Almirante/.gitkeep"
7,2,"mode","100644"
8,2,"type","blob"
9,2,"sha","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
10,2,"size","0"
11,2,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
12,3,"path","GM-Cascavel"
13,3,"mode","040000"
14,3,"type","tree"
15,3,"sha","d564d0bc3dd917926892c55e3706cc116d5b165e"
16,3,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/d564d0bc3dd917926892c55e3706cc116d5b165e"
17,4,"path","GM-Cascavel/.gitkeep"
18,4,"mode","100644"
19,4,"type","blob"
20,4,"sha","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
21,4,"size","0"
22,4,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
23,5,"path","GM-RioBranco"
24,5,"mode","040000"
25,5,"type","tree"
26,5,"sha","63161a9457ffcc4bd4d8b072f09d184098f18fb0"
27,5,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/trees/63161a9457ffcc4bd4d8b072f09d184098f18fb0"
28,6,"path","GM-RioBranco/.gitkeep"
29,6,"mode","100644"
30,6,"type","blob"
31,6,"sha","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
32,6,"size","0"
33,6,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"
34,7,"path","GM-RioBranco/11_02_2025 12_55.lsi"
35,7,"mode","100644"
36,7,"type","blob"
37,7,"sha","87d9f8c3f47069345f78348631354153b659596a"
38,7,"size","114"
39,7,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/87d9f8c3f47069345f78348631354153b659596a"
40,8,"path","GM-RioBranco/11_02_2025 13_13.lsi"
41,8,"mode","100644"
42,8,"type","blob"
43,8,"sha","e22f3d26e90a02ac28a4fed066c68cf164158b57"
44,8,"size","113"
45,8,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/e22f3d26e90a02ac28a4fed066c68cf164158b57"
46,9,"path","GM-RioBranco/11_02_2025 13_20.lsi"
47,9,"mode","100644"
48,9,"type","blob"
49,9,"sha","327276d0e011754456beed47873be8891b42a3bf"
50,9,"size","113"
51,9,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/327276d0e011754456beed47873be8891b42a3bf"
52,10,"path","GM-RioBranco/11_02_2025 13_40.lsi"
53,10,"mode","100644"
54,10,"type","blob"
55,10,"sha","d415e02621cc93f3957225ee4e9396eecbaeb181"
56,10,"size","112"
57,10,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/d415e02621cc93f3957225ee4e9396eecbaeb181"
58,11,"path","GM-RioBranco/11_02_2025 14_35.lsi"
59,11,"mode","100644"
60,11,"type","blob"
61,11,"sha","6be39d5c9cdd218eeddcc87b3dff2770baf6064b"
62,11,"size","113"
63,11,"url","https://api.github.com/repos/jessicajcss/Dados_GM_UFPR/git/blobs/6be39d5c9cdd218eeddcc87b3dff2770baf6064b"
64,12,"path","GM-RioBranco/11_02_2025 14_40.lsi"
65,12,"mode","100644"
66,12,"type","blob"
67,12,"sha","20be8714d86bc6820f640e44121b2dff3c6cf52b"
68,12,"size","113"
