Nome: COLOMBO;;;;;;;;;;;;;;;;;;;;;
Codigo Estacao: B806;;;;;;;;;;;;;;;;;;;;;
Latitude: -25.322464;;;;;;;;;;;;;;;;;;;;;
Longitude: -49.157733;;;;;;;;;;;;;;;;;;;;;
Altitude: 950;;;;;;;;;;;;;;;;;;;;;
Situacao: Operante;;;;;;;;;;;;;;;;;;;;;
Data Inicial: 2023-06-01;;;;;;;;;;;;;;;;;;;;;
Data Final: 2025-02-26;;;;;;;;;;;;;;;;;;;;;
Periodicidade da Medicao: Horaria;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s)
01/06/2023;0000;0;914.4;1024;914.5;913.9;-3;17;14.1;14;14.6;14.1;14.3;13.9;12.5;99;98;99;61;2.4;0.9
01/06/2023;0100;0;914.9;1024.7;914.9;914.4;-0.8;16;13.8;13.8;14.1;13.7;14;13.7;12.5;100;99;100;20;1.6;0.6
01/06/2023;0200;0;915.4;1025.5;915.4;914.9;-3.2;16;13.1;13.2;13.8;13.1;13.8;13.2;12.5;100;100;100;195;1.1;0.4
01/06/2023;0300;0;915.3;1025.5;915.5;915.2;-1.1;15;13;13;13.1;12.9;13.2;12.9;12.5;100;100;100;48;1.3;0.3
01/06/2023;0400;0;914.9;1024.9;915.3;914.8;-0.4;15;13.3;13.3;13.3;13;13.3;13;12.5;100;100;100;352;1.3;0.5
01/06/2023;0500;0;914.6;1024.6;914.9;914.6;-0.3;15;13.2;13.2;13.3;13.2;13.3;13.2;12.5;100;100;100;250;1.3;0.2
01/06/2023;0600;0;914.2;1024.2;914.6;914.2;-0.8;15;13.1;13.1;13.4;13;13.4;13;12.4;100;100;100;205;1.4;0.3
01/06/2023;0700;0;913.8;1023.8;914.3;913.7;-0.4;15;12.9;12.9;13.1;12.7;13.2;12.7;12.4;100;100;100;219;1.4;0.2
01/06/2023;0800;0.2;913.5;1023.5;913.8;913.5;-0.4;15;12.8;12.8;12.9;12.6;12.9;12.7;12.4;100;100;100;25;1.6;0.3
01/06/2023;0900;0;913.7;1023.8;913.7;913.4;-0.4;15;12.8;12.8;12.9;12.7;12.9;12.7;12.4;100;100;100;219;1.3;0.5
01/06/2023;1000;0;913.7;1023.8;913.7;913.5;-0.7;15;12.6;12.6;12.8;12.4;12.8;12.4;12.4;100;100;100;180;1.7;0.5
01/06/2023;1100;0;914.2;1024.5;914.2;913.7;-0.5;14;12.3;12.3;12.6;12.2;12.6;12.2;12.3;100;100;100;267;1.2;0.4
01/06/2023;1200;0;914.9;1025.2;915;914.2;43.9;14;12.5;12.5;12.5;12.3;12.5;12.3;12.5;100;100;100;332;1.2;0.5
01/06/2023;1300;0;915.6;1026.1;915.6;914.9;204.9;15;12.2;12.2;12.6;12.2;12.6;12.2;13.1;100;100;100;256;2.1;0.9
01/06/2023;1400;0;916.2;1026.4;916.2;915.6;495.2;16;13.3;13.3;13.4;12.2;13.4;12.3;13.5;100;100;100;209;2.1;0.8
01/06/2023;1500;0;916.3;1025.9;916.3;916.2;732;17;14.6;12.9;14.7;13.2;13.5;12.7;14.4;100;89;89;226;1.9;0.8
01/06/2023;1600;0;915.6;1024.2;916.3;915.6;1921.3;19;17;12.4;17;14.6;14;11.9;14.4;89;74;74;256;2.5;1
01/06/2023;1700;0;914.8;1022.8;915.6;914.8;2536.6;21;18.3;12;18.6;16.6;13.3;11.5;14.4;75;65;67;153;3.6;1.2
01/06/2023;1800;0;914.2;1021.5;914.8;914.2;2081.4;22;19.8;11.8;20.1;17.2;12.7;10.1;14.3;73;56;60;226;3.6;1.2
01/06/2023;1900;0;913.7;1020.7;914.2;913.7;2062;24;20.4;9.3;20.8;19.1;12.1;9;14.3;60;49;49;177;2.9;1
01/06/2023;2000;0;913.9;1021;913.9;913.6;1458.1;24;20.4;8.8;21.3;19.7;10.9;8.5;14.3;54;47;47;119;2.6;0.5
01/06/2023;2100;0;914.1;1021.7;914.1;913.8;696.1;24;19.1;10.3;21;19.1;10.9;8.6;13.7;58;46;57;113;1.8;0.3
01/06/2023;2200;0;914.4;1024;914.4;914.1;83.2;22;14.2;11.8;19.5;14.2;12.8;10.7;13;86;57;86;21;0.9;0.4
01/06/2023;2300;0;914.7;1025;914.7;914.3;-3.6;18;12.5;11.5;14.2;12.5;12.1;11.5;12.5;94;86;94;202;1.3;0.3
02/06/2023;0000;0;915;1025.9;915;914.6;-3.6;15;11.2;10.7;12.5;11.1;11.5;10.6;12.5;97;93;97;66;1;0.4
02/06/2023;0100;0;915;1026.3;915.1;914.9;-3.6;13;10.1;9.8;11.2;10.1;10.8;9.8;12.5;98;96;97;13;0.8;0.5
02/06/2023;0200;0;915.1;1026.7;915.2;915;-3.6;12;9.5;9.3;10.3;9.5;10;9.3;12.5;99;97;98;35;1.1;0.5
02/06/2023;0300;0;915.4;1027.2;915.4;915;-3.6;11;9;8.8;9.8;8.8;9.6;8.5;12.4;99;98;99;125;1.4;0.2
02/06/2023;0400;0;914.9;1027.1;915.4;914.8;-3.6;10;8;7.7;9.1;8;8.9;7.7;12.4;99;98;98;21;1.2;0.2
02/06/2023;0500;0;914.5;1026.6;914.9;914.5;-3.3;10;8;7.9;8.1;7.7;8.1;7.6;12.4;100;98;100;125;0.9;0.4
02/06/2023;0600;0;914.2;1026.3;914.6;914.2;-3.6;9;8;8;8;7.3;8;7.1;12.4;100;99;100;44;1;0.5
02/06/2023;0700;0;913.8;1025.8;914.3;913.8;-2.9;10;8.2;8.2;8.5;7.8;8.5;7.8;12.4;100;100;100;13;1.4;0.7
02/06/2023;0800;0;913.9;1025.7;913.9;913.6;-2.5;10;8.7;8.7;9.1;8;9.1;8;12.4;100;100;100;9;1.4;0.2
02/06/2023;0900;0.2;913.8;1025.6;914;913.7;-2.3;10;8.6;8.6;9.2;8.6;9.3;8.6;12.4;100;100;100;340;1.1;0.2
02/06/2023;1000;0;914;1026.3;914;913.7;-3.3;10;7.6;7.6;8.7;7.6;8.7;7.6;12.3;100;100;100;325;0.9;0.4
02/06/2023;1100;0;914.7;1027.5;914.7;914;-3.4;9;6.6;6.6;7.6;6.6;7.6;6.6;12.3;100;100;100;265;0.9;0.3
02/06/2023;1200;0;915;1027.4;915;914.7;93.1;9;7.6;7.6;7.6;6.5;7.6;6.5;13;100;100;100;36;0.9;0.4
02/06/2023;1300;0;915.1;1026.4;915.1;914.9;668.7;10;10.1;10.1;10.1;7.6;10.2;7.6;14.5;100;100;100;354;1.9;0.7
02/06/2023;1400;0;915.6;1025.4;915.6;915.1;1491.5;14;13.9;11.8;13.9;10.1;12.8;10.2;14.5;100;85;87;17;2.8;0.8
02/06/2023;1500;0;915.4;1024.1;915.6;915.4;2133.7;17;16.7;10.9;16.8;13.9;12.1;10.4;14.4;87;66;69;41;2.9;1.3
02/06/2023;1600;0;914.9;1022.8;915.4;914.9;2486.9;20;18.5;10.4;18.5;16.7;11.9;9.1;14.4;72;57;59;27;4.5;1.7
02/06/2023;1700;0;914.3;1021.7;914.9;914.3;2603.7;22;19.6;9.1;19.6;18.5;11.3;7.9;14.4;61;48;51;67;5.3;1.6
02/06/2023;1800;0;913.6;1020.6;914.3;913.6;2486.4;23;20.4;9.2;21;19.6;10.6;7.6;14.3;53;44;49;33;5;1.6
02/06/2023;1900;0;913;1019.8;913.6;913;2112.7;24;20.8;9.7;20.9;20.2;10.3;7.7;14.3;52;44;49;35;5.3;1.4
02/06/2023;2000;0;912.9;1020;913;912.8;1502.4;24;19.9;10.6;20.9;19.8;11.8;9.4;14.3;57;48;55;46;3.7;1.4
02/06/2023;2100;0;913.1;1021;913.1;912.8;760.4;24;18;12.3;20;17.9;12.3;10;13.9;70;53;70;89;3.9;1.3
02/06/2023;2200;0;913.4;1022.7;913.4;913.1;114.9;21;14.7;11.9;18;14.7;12.4;11.8;13;84;69;84;90;4.1;0.8
02/06/2023;2300;0;913.9;1023.8;913.9;913.4;-3.6;17;13.3;12;14.7;13.3;12.2;11.7;12.5;92;84;92;64;2.4;1
03/06/2023;0000;0;914;1024.5;914.1;913.8;-3.6;15;11.9;11.4;13.3;11.8;12;11;12.5;97;92;96;36;2.4;0.4
03/06/2023;0100;0;913.9;1024.4;914;913.8;-3.4;14;11.9;11.8;12.1;11.1;11.9;10.6;12.5;99;96;99;32;2.9;1.2
03/06/2023;0200;0;914;1024.1;914;913.8;-0.9;14;12.7;12.7;12.7;11.6;12.7;11.5;12.5;100;99;100;15;3.4;1.2
03/06/2023;0300;0;914.1;1024.2;914.2;914;0.9;14;12.7;12.7;12.7;12.5;12.7;12.5;12.5;100;100;100;50;3.5;1.1
03/06/2023;0400;0;914.2;1024.4;914.2;913.9;-0.3;15;12.7;12.7;12.7;12.6;12.7;12.7;12.5;100;100;100;41;3.8;1.4
03/06/2023;0500;0;913.9;1024;914.2;913.9;-1.7;14;12.7;12.6;12.9;12.7;12.8;12.6;12.4;100;99;99;56;4.1;0.7
03/06/2023;0600;0;913.9;1024;914;913.8;-1.9;14;12.8;12.1;12.9;12.7;12.7;12.1;12.4;99;96;96;34;6.2;1.4
03/06/2023;0700;0;913.4;1023.6;914;913.4;-2.3;14;12.4;11.5;12.8;12.4;12.2;11.5;12.4;96;94;94;56;6.2;1.5
03/06/2023;0800;0;913;1023.5;913.4;913;-3.6;13;11.6;11.1;12.4;11.6;11.4;11;12.4;97;93;97;53;5.5;1.2
03/06/2023;0900;0;912.6;1022.9;913;912.6;-3.6;13;11.9;11.2;11.9;11.5;11.3;11;12.4;97;95;96;40;5.1;1.5
03/06/2023;1000;0;913.1;1023.2;913.1;912.5;-3.6;13;12.4;11;12.6;11.9;11.5;11;12.3;96;91;91;22;5.5;1.6
03/06/2023;1100;0;913.8;1024.2;913.8;913;-3;13;12;11.1;12.5;12;11.1;10.9;12.3;94;90;94;188;3.9;0.5
03/06/2023;1200;0;914.5;1025.1;914.5;913.7;96.2;13;11.6;11;12;11.2;11;10.7;13.5;97;94;96;138;2.1;0.2
03/06/2023;1300;0;915.1;1024.7;915.1;914.3;735;15;14.4;11.3;14.5;11.6;11.5;10.6;14.4;97;80;82;326;2.2;1
03/06/2023;1400;0;915.5;1024.5;915.5;915.1;1508;17;16;11.9;16.4;14.3;12.4;10.9;14.4;83;75;77;317;3.3;1.1
03/06/2023;1500;0;915.3;1023.2;915.5;915.3;2100.8;20;18.8;13.3;18.8;16;13.5;11.8;14.4;77;70;71;324;3.8;1.3
03/06/2023;1600;0;914.8;1022;915.3;914.8;2451.5;22;20.3;13.8;20.3;18.3;14;12.6;14.4;73;65;66;346;5.4;2.2
03/06/2023;1700;0;913.7;1020.5;914.8;913.7;2574;24;21;12.5;21.5;19.9;14;12.5;14.3;68;58;58;313;5.6;2.4
03/06/2023;1800;0;913.1;1019.5;913.7;913.1;2448.5;25;21.9;13.4;22.7;21;14.1;12.2;14.3;61;54;58;349;5.2;2.3
03/06/2023;1900;0;912.5;1018.8;913.1;912.5;2081.3;26;22.1;11.8;22.6;21.7;14.1;11.1;14.3;61;49;52;326;5.1;2.1
03/06/2023;2000;0;912.2;1018.7;912.5;912.2;1498.8;26;21.4;13.4;22.3;21.2;13.4;10.8;14.3;61;49;61;6;5.2;2.1
03/06/2023;2100;0;912.1;1019;912.2;912;751.4;25;20.2;14.1;21.6;20.2;14.2;13;13.8;68;59;68;359;5.1;1.8
03/06/2023;2200;0;912.3;1020.3;912.3;912;114.3;23;17.5;13.8;20.2;17.5;14.4;13.8;13;79;68;79;49;3.5;0.8
03/06/2023;2300;0;912.7;1022;912.7;912.2;-3.6;19;14.4;13.4;17.5;14.4;13.8;13.4;12.4;93;79;93;34;1.3;0.6
04/06/2023;0000;0;913.1;1023.1;913.1;912.7;-3.6;17;12.7;12.2;14.4;12.7;13.4;12.2;12.5;96;93;96;58;0.9;0.3
